{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [233, 687, 298, 254], 'category_id': 15, 'id': 3, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
